; Source generated by NESMacDASM
$8765	ASL A		;
$8766	PHP		;
$8767	ASL A		;
$8768	ASL A		;
$8769	PHP		;
$876A	PHP		;
$876B	PHP		;
$876C	PHP		;
$876D	PHP		;
$876E	PHP		;
$876F	ORA $A5  	;
$8771	.byte $a3	; INVALID OPCODE !!!
$8772	BPL $8777	;
$8774	STA $A4  	;
$8776	RTS		; (within an if statement) 
$8777	JSR $F1A9	;
$877A	CMP $A3  	;
$877C	BCC $8774	;
$877E	BEQ $8774	;
$8780	CLC		;
$8781	SBC $A3  	;
$8783	JMP $C77A	;

$8786	LDA $19  	;
$8788	AND #$7f	;
$878A	BEQ $878D	;
$878C	RTS		; (within an if statement) 
$878D	DEC $B8  	;
$878F	BNE $878C	;
$8791	LDX #$00	;
$8793	LDA $0530,X	;
$8796	BMI $87A3	;
$8798	INX		;
$8799	LDA $0530,X	;
$879C	BMI $87A3	;
$879E	LDA #$01	;
$87A0	STA $B8  	;
$87A2	RTS		; (within an if statement) 
$87A3	LDY $A4  	;
$87A5	STY $A5  	;
$87A7	BPL $87AA	;
$87A9	RTS		; (within an if statement) 
$87AA	LDA #$80	;
$87AC	STA $04B8,X	;
$87AF	STA $04CC,X	;
$87B2	LDA #$00	;
$87B4	STA $0530,X	;
$87B7	LDA $00B2,Y	;
$87BA	STA $0490,X	;
$87BD	LDA $00B5,Y	;
$87C0	STA $04A4,X	;
$87C3	LDY $BA  	;
$87C5	JSR $F1A9	;
$87C8	AND #$1f	;
$87CA	ADC $C895,Y	;
$87CD	STA $0508,X	;
$87D0	LDA $C8A1,Y	;
$87D3	STA $051C,X	;
$87D6	LDA $C89B,Y	;
$87D9	STA $04E0,X	;
$87DC	LDA $C8A7,Y	;
$87DF	STA $04F4,X	;
$87E2	JSR $F1A9	;
$87E5	AND #$03	;
$87E7	STA $0544,X	;
$87EA	TAY		;
$87EB	LDA $C88D,Y	;
$87EE	CLC		;
$87EF	ADC $0490,X	;
$87F2	STA $0490,X	;
$87F5	LDA $C891,Y	;
$87F8	CLC		;
$87F9	ADC $04A4,X	;
$87FC	STA $04A4,X	;
$87FF	LDA $C885,Y	;
$8802	BEQ $8807	;
$8804	JSR $CA33	;
$8807	LDA $C889,Y	;
$880A	BEQ $880F	;
$880C	JSR $CA4B	;
$880F	LDA $BA  	;
$8811	CMP #$05	;
$8813	BCS $8817	;
$8815	INC $BA  	;
$8817	LDA #$06	;
$8819	SEC		;
$881A	SBC $BA  	;
$881C	STA $B8  	;
$881E	LDA $F0  	;
$8820	ORA #$04	;
$8822	STA $F0  	;
$8824	JMP $C770	;

$8827	LDA $B8  	;
$8829	CMP #$01	;
$882B	BNE $8880	;
$882D	LDA $0530	;
$8830	BMI $883C	;
$8832	LDA $0531	;
$8835	BMI $883C	;
$8837	LDA #$02	;
$8839	STA $B8  	;
$883B	RTS		; (within an if statement) 
$883C	LDA $19  	;
$883E	AND #$7f	;
$8840	CMP #$40	;
$8842	BCC $8880	;
$8844	BNE $884C	;
$8846	LDA $F1  	;
$8848	ORA #$08	;
$884A	STA $F1  	;
$884C	AND #$03	;
$884E	TAX		;
$884F	LDA $C881,X	;
$8852	STA $5A  	;
$8854	LDX $A4  	;
$8856	BMI $8880	;
$8858	LDA #$23	;
$885A	STA $57  	;
$885C	LDA $A6,X	;
$885E	STA $58  	;
$8860	LDA #$01	;
$8862	STA $59  	;
$8864	JSR $C879	;
$8867	LDA $A9,X	;
$8869	STA $58  	;
$886B	JSR $C879	;
$886E	LDA $AC,X	;
$8870	STA $58  	;
$8872	JSR $C879	;
$8875	LDA $AF,X	;
$8877	STA $58  	;
$8879	LDA #$57	;
$887B	LDY #$00	;
$887D	JMP $C127	; (in an if statement) 
$8880	RTS		;

$8881	EOR $FF,X	;
$8883	BRK		;
$8884	.byte $ff	; INVALID OPCODE !!!
$8885	BRK		;
$8886	BRK		;
$8887	.byte $ff	; INVALID OPCODE !!!
$8888	.byte $ff	; INVALID OPCODE !!!
$8889	.byte $ff	; INVALID OPCODE !!!
$888A	BRK		;
$888B	BRK		;
$888C	.byte $ff	; INVALID OPCODE !!!
$888D	BPL $889F	;
$888F	BEQ $8881	;
$8891	DEC $2222,X	;
$8894	DEC $7060,X	; saved-to-battery RAM 
$8897	.byte $80	; INVALID OPCODE !!!
$8898	BCC $883A	;
$889A	BCS $889C	;
$889C	BRK		;
$889D	BRK		;
$889E	BRK		;
$889F	BRK		;
$88A0	BRK		;
$88A1	CPY #$f0	;
$88A3	JSR $8050	;
$88A6	BCS $88A8	;
$88A8	BRK		;
$88A9	ORA ($01,X)	;
$88AB	ORA ($01,X)	;
$88AD	LDX #$01	;
$88AF	LDA $0530,X	;
$88B2	BPL $88B7	;
$88B4	JMP $C9A5	; (in an if statement) 
$88B7	LDA $0544,X	;
$88BA	BMI $8937	;
$88BC	TAY		;
$88BD	TXA		;
$88BE	PHA		;
$88BF	LDX $A5  	;
$88C1	LDA $B2,X	;
$88C3	ADC $C9DB,Y	;
$88C6	STA $02E3	;
$88C9	STA $02E7	;
$88CC	STA $02EB	;
$88CF	LDA $B5,X	;
$88D1	ADC $C9EB,Y	;
$88D4	STA $02E0	;
$88D7	ADC $C9FB,Y	;
$88DA	STA $02E4	;
$88DD	ADC $C9FB,Y	;
$88E0	STA $02E8	;
$88E3	TYA		;
$88E4	AND #$03	;
$88E6	TAX		;
$88E7	TYA		;
$88E8	LSR A		;
$88E9	LSR A		;
$88EA	TAY		;
$88EB	LDA $19  	;
$88ED	LSR A		;
$88EE	LSR A		;
$88EF	BCS $88F5	;
$88F1	TYA		;
$88F2	ADC #$05	;
$88F4	TAY		;
$88F5	LDA $CA0B,Y	;
$88F8	STA $02E1	;
$88FB	LDA $CA15,Y	;
$88FE	STA $02E5	;
$8901	LDA $CA1F,Y	;
$8904	STA $02E9	;
$8907	LDA $CA29,X	;
$890A	STA $02E2	;
$890D	STA $02E6	;
$8910	STA $02EA	;
$8913	PLA		;
$8914	TAX		;
$8915	LDA $19  	;
$8917	AND #$07	;
$8919	BNE $892D	;
$891B	LDA $0544,X	;
$891E	CLC		;
$891F	ADC #$04	;
$8921	STA $0544,X	;
$8924	CMP #$14	;
$8926	BCC $892D	;
$8928	LDA #$ff	;
$892A	STA $0544,X	;
$892D	LDA $0544,X	;
$8930	CMP #$10	;
$8932	BCS $8937	;
$8934	JMP $C9A5	; (in an if statement) 
$8937	JSR $C9AC	;
$893A	LDA $0490,X	;
$893D	CMP #$02	;
$893F	BCS $8944	;
$8941	JSR $CA2D	;
$8944	LDA $0490,X	;
$8947	CMP #$f7	;
$8949	BCC $894E	;
$894B	JSR $CA2D	;
$894E	LDA $04A4,X	;
$8951	CMP #$02	;
$8953	BCS $8958	;
$8955	JSR $CA45	;
$8958	LDA $04A4,X	;
$895B	CMP #$e0	;
$895D	BCC $896C	;
$895F	LDA #$ff	;
$8961	STA $0530,X	;
$8964	LDA #$f0	;
$8966	STA $04A4,X	;
$8969	JMP $C9A5	; (in an if statement) 
$896C	JSR $CA5D	;
$896F	JSR $CB12	;
$8972	LDY $0530,X	;
$8975	INY		;
$8976	TYA		;
$8977	AND #$07	;
$8979	STA $0530,X	;
$897C	LDY $0530,X	;
$897F	LDA $C9D3,Y	;
$8982	STA $12  	;
$8984	TXA		;
$8985	ASL A		;
$8986	ASL A		;
$8987	CLC		;
$8988	TAY		;
$8989	LDA $04A4,X	;
$898C	CMP #$d0	;
$898E	STA $0200,Y	;
$8991	LDA $0490,X	;
$8994	STA $0203,Y	;
$8997	LDA $12  	;
$8999	STA $0201,Y	;
$899C	LDA #$00	;
$899E	BCC $89A2	;
$89A0	LDA #$20	;
$89A2	STA $0202,Y	;
$89A5	DEX		;
$89A6	BMI $89AB	;
$89A8	JMP $C8AF	; (in an if statement) 
$89AB	RTS		;

$89AC	LDA $0508,X	;
$89AF	CLC		;
$89B0	ADC $04B8,X	;
$89B3	STA $04B8,X	;
$89B6	LDA $04E0,X	;
$89B9	ADC $0490,X	;
$89BC	STA $0490,X	;
$89BF	LDA $051C,X	;
$89C2	CLC		;
$89C3	ADC $04CC,X	;
$89C6	STA $04CC,X	;
$89C9	LDA $04F4,X	;
$89CC	ADC $04A4,X	;
$89CF	STA $04A4,X	;
$89D2	RTS		;

$89D3	STA $9F9E,X	;
$89D6	.byte $9e	; INVALID OPCODE !!!
$89D7	STA $A1A0,X	;
$89DA	LDY #$08	;
$89DC	PHP		;
$89DD	BEQ $89CF	;
$89DF	PHP		;
$89E0	PHP		;
$89E1	BEQ $89D3	;
$89E3	PHP		;
$89E4	PHP		;
$89E5	BEQ $89D7	;
$89E7	PHP		;
$89E8	PHP		;
$89E9	BEQ $89DB	;
$89EB	INC $0A0A	;
$89EE	INC $0AEE	;
$89F1	ASL A		;
$89F2	INC $0AEE	;
$89F5	ASL A		;
$89F6	INC $0AEE	;
$89F9	ASL A		;
$89FA	INC $08F8	;
$89FD	PHP		;
$89FE	SED		;
$89FF	SED		;
$8A00	PHP		;
$8A01	PHP		;
$8A02	SED		;
$8A03	SED		;
$8A04	PHP		;
$8A05	PHP		;
$8A06	SED		;
$8A07	SED		;
$8A08	PHP		;
$8A09	PHP		;
$8A0A	SED		;
$8A0B	STA ($93),Y	;
$8A0D	.byte $97	; INVALID OPCODE !!!
$8A0E	.byte $97	; INVALID OPCODE !!!
$8A0F	.byte $fc	; INVALID OPCODE !!!
$8A10	.byte $92	; INVALID OPCODE !!!
$8A11	STA $9A,X	;
$8A13	TXS		;
$8A14	.byte $fc	; INVALID OPCODE !!!
$8A15	.byte $fc	; INVALID OPCODE !!!
$8A16	STY $98,X	;
$8A18	TYA		;
$8A19	.byte $fc	; INVALID OPCODE !!!
$8A1A	.byte $fc	; INVALID OPCODE !!!
$8A1B	STX $9B,Y 	;
$8A1D	.byte $9b	; INVALID OPCODE !!!
$8A1E	.byte $fc	; INVALID OPCODE !!!
$8A1F	.byte $fc	; INVALID OPCODE !!!
$8A20	.byte $fc	; INVALID OPCODE !!!
$8A21	STA $FC99,Y	;
$8A24	.byte $fc	; INVALID OPCODE !!!
$8A25	.byte $fc	; INVALID OPCODE !!!
$8A26	.byte $9c	; INVALID OPCODE !!!
$8A27	.byte $9c	; INVALID OPCODE !!!
$8A28	.byte $fc	; INVALID OPCODE !!!
$8A29	CPY #$40	;
$8A2B	BRK		;
$8A2C	.byte $80	; INVALID OPCODE !!!
$8A2D	LDA $F3  	;
$8A2F	ORA #$80	;
$8A31	STA $F3  	;
$8A33	LDA #$00	;
$8A35	SEC		;
$8A36	SBC $0508,X	;
$8A39	STA $0508,X	;
$8A3C	LDA #$00	;
$8A3E	SBC $04E0,X	;
$8A41	STA $04E0,X	;
$8A44	RTS		;

$8A45	LDA $F3  	;
$8A47	ORA #$80	;
$8A49	STA $F3  	;
$8A4B	LDA #$00	;
$8A4D	SEC		;
$8A4E	SBC $051C,X	;
$8A51	STA $051C,X	;
$8A54	LDA #$00	;
$8A56	SBC $04F4,X	;
$8A59	STA $04F4,X	;
$8A5C	RTS		;

$8A5D	LDY $CD  	;
$8A5F	LDA #$00	;
$8A61	STA $CC  	;
$8A63	LDA ($27),Y	;
$8A65	SEC		;
$8A66	SBC #$08	;
$8A68	CMP $04A4,X	;
$8A6B	BCS $8AD3	;
$8A6D	ADC #$03	;
$8A6F	CMP $04A4,X	;
$8A72	BCC $8A78	;
$8A74	LDA #$01	;
$8A76	BNE $8A88	;
$8A78	LDA ($29),Y	;
$8A7A	CMP $04A4,X	;
$8A7D	BCC $8AD3	;
$8A7F	SBC #$03	;
$8A81	CMP $04A4,X	;
$8A84	BCS $8AA3	;
$8A86	LDA #$02	;
$8A88	STA $CC  	;
$8A8A	LDA ($23),Y	;
$8A8C	CMP #$10	;
$8A8E	BEQ $8A98	;
$8A90	SEC		;
$8A91	SBC #$04	;
$8A93	CMP $0490,X	;
$8A96	BCS $8A9F	;
$8A98	LDA ($25),Y	;
$8A9A	CMP $0490,X	;
$8A9D	BCS $8AA3	;
$8A9F	LDA #$00	;
$8AA1	STA $CC  	;
$8AA3	LDA ($23),Y	;
$8AA5	CMP #$10	;
$8AA7	BEQ $8ABE	;
$8AA9	SEC		;
$8AAA	SBC #$08	;
$8AAC	CMP $0490,X	;
$8AAF	BCS $8AD3	;
$8AB1	ADC #$03	;
$8AB3	CMP $0490,X	;
$8AB6	BCC $8ABE	;
$8AB8	LDA $CC  	;
$8ABA	ORA #$04	;
$8ABC	BNE $8AD1	;
$8ABE	LDA ($25),Y	;
$8AC0	CMP #$ff	;
$8AC2	BEQ $8AD3	;
$8AC4	CMP $0490,X	;
$8AC7	BCC $8AD3	;
$8AC9	SBC #$03	;
$8ACB	BCS $8AD3	;
$8ACD	LDA $CC  	;
$8ACF	ORA #$08	;
$8AD1	STA $CC  	;
$8AD3	LDA $CC  	;
$8AD5	BNE $8ADE	;
$8AD7	DEY		;
$8AD8	BMI $8ADD	;
$8ADA	JMP $CA5F	; (in an if statement) 
$8ADD	RTS		; (within an if statement) 
$8ADE	LSR $CC  	;
$8AE0	BCC $8AEA	;
$8AE2	LDA $04F4,X	;
$8AE5	BMI $8AEA	;
$8AE7	JSR $CA45	;
$8AEA	LSR $CC  	;
$8AEC	BCC $8AF6	;
$8AEE	LDA $04F4,X	;
$8AF1	BPL $8AF6	;
$8AF3	JSR $CA45	;
$8AF6	LSR $CC  	;
$8AF8	BCC $8B02	;
$8AFA	LDA $04E0,X	;
$8AFD	BMI $8B02	;
$8AFF	JSR $CA2D	;
$8B02	LSR $CC  	;
$8B04	BCC $8B0E	;
$8B06	LDA $04E0,X	;
$8B09	BPL $8B0E	;
$8B0B	JSR $CA2D	;
$8B0E	JMP $CAD7	;

$8B11	RTS		;

$8B12	LDY #$01	;
$8B14	LDA $0088,Y	;
$8B17	BMI $8B66	;
$8B19	BEQ $8B66	;
$8B1B	LDA $00BD,Y	;
$8B1E	BNE $8B66	;
$8B20	LDA $0490,X	;
$8B23	SEC		;
$8B24	SBC $0091,Y	;
$8B27	JSR $F084	;
$8B2A	CMP #$08	;
$8B2C	BCS $8B66	;
$8B2E	LDA $04A4,X	;
$8B31	SEC		;
$8B32	SBC $009A,Y	;
$8B35	SEC		;
$8B36	SBC #$08	;
$8B38	JSR $F084	;
$8B3B	CMP #$0c	;
$8B3D	BCS $8B66	;
$8B3F	LDA #$00	;
$8B41	STA $0088,Y	;
$8B44	LDA #$01	;
$8B46	STA $007F,Y	;
$8B49	STA $00C1,Y	;
$8B4C	LDA #$0b	;
$8B4E	STA $0451,Y	;
$8B51	LDA #$20	;
$8B53	STA $045A,Y	;
$8B56	LDA $F0  	;
$8B58	ORA #$80	;
$8B5A	STA $F0  	;
$8B5C	LDA #$f0	;
$8B5E	STA $04A4,X	;
$8B61	LDA #$ff	;
$8B63	STA $0530,X	;
$8B66	DEY		;
$8B67	BPL $8B14	;
$8B69	RTS		;

$8B6A	LDX $05D1	;
$8B6D	BMI $8B9D	;
$8B6F	JSR $CB9E	;
$8B72	LDA $0604,X	;
$8B75	BEQ $8B9A	;
$8B77	TXA		;
$8B78	EOR $19  	;
$8B7A	AND #$01	;
$8B7C	BNE $8B9A	;
$8B7E	LDY $05FA,X	;
$8B81	INY		;
$8B82	TYA		;
$8B83	AND #$03	;
$8B85	STA $05FA,X	;
$8B88	JSR $CCC1	;
$8B8B	LDA $05FA,X	;
$8B8E	CMP #$01	;
$8B90	BNE $8B9A	;
$8B92	DEC $060E,X	;
$8B95	BNE $8B9A	;
$8B97	DEC $0604,X	;
$8B9A	DEX		;
$8B9B	BPL $8B6F	;
$8B9D	RTS		;

$8B9E	LDY #$07	;
$8BA0	LDA $0604,X	;
$8BA3	BNE $8BA8	;
$8BA5	JMP $CC30	; (in an if statement) 
$8BA8	LDA $0088,Y	;
$8BAB	BMI $8C25	;
$8BAD	BEQ $8C25	;
$8BAF	CPY #$02	;
$8BB1	BCC $8BB7	;
$8BB3	CMP #$01	;
$8BB5	BEQ $8C25	;
$8BB7	LDA $0091,Y	;
$8BBA	CLC		;
$8BBB	ADC #$08	;
$8BBD	SEC		;
$8BBE	SBC $05D2,X	;
$8BC1	STA $12  	;
$8BC3	JSR $F084	;
$8BC6	CMP #$12	;
$8BC8	BCS $8C25	;
$8BCA	LDA $009A,Y	;
$8BCD	CLC		;
$8BCE	ADC #$0c	;
$8BD0	SEC		;
$8BD1	SBC $05DC,X	;
$8BD4	STA $13  	;
$8BD6	JSR $F084	;
$8BD9	CMP #$12	;
$8BDB	BCS $8C25	;
$8BDD	LDA $12  	;
$8BDF	BMI $8BF2	;
$8BE1	CMP #$03	;
$8BE3	BCC $8C01	;
$8BE5	LDA #$02	;
$8BE7	STA $041B,Y	;
$8BEA	JSR $CC29	;
$8BED	JSR $EBB1	;
$8BF0	BNE $8C01	;
$8BF2	CMP #$fd	;
$8BF4	BCS $8C01	;
$8BF6	LDA #$fe	;
$8BF8	STA $041B,Y	;
$8BFB	JSR $EBB1	;
$8BFE	JSR $CC29	;
$8C01	LDA $13  	;
$8C03	BMI $8C16	;
$8C05	CMP #$03	;
$8C07	BCC $8C25	;
$8C09	LDA #$02	;
$8C0B	STA $042D,Y	;
$8C0E	JSR $EBA8	;
$8C11	JSR $CC29	;
$8C14	BNE $8C25	;
$8C16	CMP #$fd	;
$8C18	BCS $8C25	;
$8C1A	LDA #$fe	;
$8C1C	STA $042D,Y	;
$8C1F	JSR $EBA8	;
$8C22	JSR $CC29	;
$8C25	DEY		;
$8C26	BPL $8BA8	;
$8C28	RTS		;

$8C29	LDA $F1  	;
$8C2B	ORA #$02	;
$8C2D	STA $F1  	;
$8C2F	RTS		;

$8C30	LDA $0088,Y	;
$8C33	BMI $8CAE	;
$8C35	BEQ $8CAE	;
$8C37	CPY #$02	;
$8C39	BCC $8C69	;
$8C3B	LDA $05FA,X	;
$8C3E	CMP #$03	;
$8C40	BNE $8C69	;
$8C42	LDA $05D2,X	;
$8C45	SEC		;
$8C46	SBC #$0a	;
$8C48	CMP $0091,Y	;
$8C4B	BCS $8C69	;
$8C4D	ADC #$04	;
$8C4F	CMP $0091,Y	;
$8C52	BCC $8C69	;
$8C54	LDA $05DC,X	;
$8C57	SEC		;
$8C58	SBC #$1c	;
$8C5A	CMP $009A,Y	;
$8C5D	BCS $8C69	;
$8C5F	ADC #$04	;
$8C61	CMP $009A,Y	;
$8C64	BCC $8C69	;
$8C66	JSR $CCB5	;
$8C69	LDA $0091,Y	;
$8C6C	CLC		;
$8C6D	ADC #$08	;
$8C6F	SEC		;
$8C70	SBC $05D2,X	;
$8C73	JSR $F084	;
$8C76	STA $12  	;
$8C78	LDA $009A,Y	;
$8C7B	CLC		;
$8C7C	ADC #$0c	;
$8C7E	SEC		;
$8C7F	SBC $05DC,X	;
$8C82	JSR $F084	;
$8C85	STA $13  	;
$8C87	LDA $05FA,X	;
$8C8A	CMP #$03	;
$8C8C	BEQ $8C98	;
$8C8E	LDA $12  	;
$8C90	PHA		;
$8C91	LDA $13  	;
$8C93	STA $12  	;
$8C95	PLA		;
$8C96	STA $13  	;
$8C98	LDA $12  	;
$8C9A	CMP #$14	;
$8C9C	BCS $8CAE	;
$8C9E	LDA $13  	;
$8CA0	CMP #$0b	;
$8CA2	BCS $8CAE	;
$8CA4	LDA #$01	;
$8CA6	STA $0604,X	;
$8CA9	LDA #$32	;
$8CAB	STA $060E,X	;
$8CAE	DEY		;
$8CAF	BMI $8CB4	;
$8CB1	JMP $CC30	; (in an if statement) 
$8CB4	RTS		;

$8CB5	TXA		;
$8CB6	PHA		;
$8CB7	TYA		;
$8CB8	TAX		;
$8CB9	INC $CB  	;
$8CBB	JSR $E979	;
$8CBE	PLA		;
$8CBF	TAX		;
$8CC0	RTS		;

$8CC1	LDA $05F0,X	;
$8CC4	STA $57  	;
$8CC6	LDA $05E6,X	;
$8CC9	STA $58  	;
$8CCB	LDA #$03	;
$8CCD	STA $59  	;
$8CCF	LDY $05FA,X	;
$8CD2	LDA $CD1C,Y	;
$8CD5	STA $5A  	;
$8CD7	LDA $CD20,Y	;
$8CDA	STA $5B  	;
$8CDC	LDA $CD24,Y	;
$8CDF	STA $5C  	;
$8CE1	JSR $CD05	;
$8CE4	LDA $CD28,Y	;
$8CE7	STA $5A  	;
$8CE9	LDA $CD2C,Y	;
$8CEC	STA $5B  	;
$8CEE	LDA $CD30,Y	;
$8CF1	STA $5C  	;
$8CF3	JSR $CD05	;
$8CF6	LDA $CD34,Y	;
$8CF9	STA $5A  	;
$8CFB	LDA $CD38,Y	;
$8CFE	STA $5B  	;
$8D00	LDA $CD3C,Y	;
$8D03	STA $5C  	;
$8D05	TYA		;
$8D06	PHA		;
$8D07	LDA #$57	;
$8D09	LDY #$00	;
$8D0B	JSR $C127	;
$8D0E	PLA		;
$8D0F	TAY		;
$8D10	LDA $58  	;
$8D12	CLC		;
$8D13	ADC #$20	;
$8D15	STA $58  	;
$8D17	BCC $8D1B	;
$8D19	INC $57  	;
$8D1B	RTS		;

$8D1C	LDA ($24,X)	;
$8D1E	BIT $24  	;
$8D20	LDX #$9e	;
$8D22	.byte $ab	; INVALID OPCODE !!!
$8D23	BIT $24  	;
$8D25	BIT $AC  	;
$8D27	BIT $A3  	;
$8D29	BIT $AD  	;
$8D2B	TAY		;
$8D2C	LDY $9F  	;
$8D2E	LDX $A5A9	;
$8D31	BIT $AF  	;
$8D33	TAX		;
$8D34	BIT $24  	;
$8D36	BCS $8D5C	;
$8D38	LDX $A0  	;
$8D3A	LDA ($24),Y	;
$8D3C	.byte $a7	; INVALID OPCODE !!!
$8D3D	BIT $24  	;
$8D3F	BIT $A2  	;
$8D41	ORA #$a9	;
$8D43	.byte $ff	; INVALID OPCODE !!!
$8D44	STA $055D,X	;
$8D47	LDA #$f0	;
$8D49	STA $057B,X	;
$8D4C	DEX		;
$8D4D	BPL $8D42	;
$8D4F	RTS		; (within an if statement) 
$8D50	DEC $05CC	;
$8D53	BEQ $8D56	;
$8D55	RTS		; (within an if statement) 
$8D56	LDA $1B  	;
$8D58	AND #$3f	;
$8D5A	ADC #$28	;
$8D5C	STA $05CC	;
$8D5F	LDX #$09	;
$8D61	LDA $055D,X	;
$8D64	BMI $8D6A	;
$8D66	DEX		;
$8D67	BPL $8D61	;
$8D69	RTS		; (within an if statement) 
$8D6A	LDA #$00	;
$8D6C	STA $055D,X	;
$8D6F	STA $0599,X	;
$8D72	STA $058F,X	;
$8D75	LDA #$80	;
$8D77	STA $0571,X	;
$8D7A	STA $0585,X	;
$8D7D	LDA #$d0	;
$8D7F	STA $057B,X	;
$8D82	JSR $F1A9	;
$8D85	AND #$03	;
$8D87	TAY		;
$8D88	LDA $CEA4,Y	;
$8D8B	STA $0567,X	;
$8D8E	LDY #$00	;
$8D90	LDA $1B  	;
$8D92	STA $05B7,X	;
$8D95	BPL $8D98	;
$8D97	DEY		;
$8D98	TYA		;
$8D99	STA $05C1,X	;
$8D9C	DEC $05CB	;
$8D9F	RTS		;

$8DA0	LDX #$09	;
$8DA2	LDA $055D,X	;
$8DA5	BMI $8E18	;
$8DA7	BEQ $8DF2	;
$8DA9	LDA $0599,X	;
$8DAC	STA $12  	;
$8DAE	LDA $058F,X	;
$8DB1	STA $13  	;
$8DB3	JSR $F19C	;
$8DB6	LDA $05B7,X	;
$8DB9	CLC		;
$8DBA	ADC $12  	;
$8DBC	STA $05B7,X	;
$8DBF	STA $12  	;
$8DC1	LDA $05C1,X	;
$8DC4	ADC $13  	;
$8DC6	STA $05C1,X	;
$8DC9	STA $13  	;
$8DCB	JSR $F19C	;
$8DCE	LDA $0599,X	;
$8DD1	SEC		;
$8DD2	SBC $12  	;
$8DD4	STA $0599,X	;
$8DD7	LDA $058F,X	;
$8DDA	SBC $13  	;
$8DDC	STA $058F,X	;
$8DDF	LDA $0571,X	;
$8DE2	CLC		;
$8DE3	ADC $0599,X	;
$8DE6	STA $0571,X	;
$8DE9	LDA $0567,X	;
$8DEC	ADC $058F,X	;
$8DEF	STA $0567,X	;
$8DF2	LDA $0585,X	;
$8DF5	SEC		;
$8DF6	SBC $055A	;
$8DF9	STA $0585,X	;
$8DFC	BCS $8E01	;
$8DFE	DEC $057B,X	;
$8E01	LDA $057B,X	;
$8E04	CMP #$f0	;
$8E06	BEQ $8E13	;
$8E08	CMP #$a8	;
$8E0A	BCS $8E18	;
$8E0C	LDA #$01	;
$8E0E	STA $055D,X	;
$8E11	BNE $8E18	;
$8E13	LDA #$ff	;
$8E15	STA $055D,X	;
$8E18	JSR $CE25	;
$8E1B	JSR $CEC4	;
$8E1E	DEX		;
$8E1F	BMI $8E24	;
$8E21	JMP $CDA2	; (in an if statement) 
$8E24	RTS		;

$8E25	LDY $055D,X	;
$8E28	INY		;
$8E29	LDA $CEA8,Y	;
$8E2C	STA $13  	;
$8E2E	TXA		;
$8E2F	STA $12  	;
$8E31	ASL A		;
$8E32	ADC $12  	;
$8E34	ASL A		;
$8E35	ASL A		;
$8E36	TAY		;
$8E37	LDA $057B,X	;
$8E3A	STA $0250,Y	;
$8E3D	STA $0254,Y	;
$8E40	CLC		;
$8E41	ADC #$08	;
$8E43	STA $0258,Y	;
$8E46	LDA $0567,X	;
$8E49	STA $0253,Y	;
$8E4C	CLC		;
$8E4D	ADC #$04	;
$8E4F	STA $025B,Y	;
$8E52	CLC		;
$8E53	ADC #$04	;
$8E55	STA $0257,Y	;
$8E58	LDA $13  	;
$8E5A	STA $0252,Y	;
$8E5D	STA $0256,Y	;
$8E60	STA $025A,Y	;
$8E63	LDA $055D,X	;
$8E66	BMI $8E8F	;
$8E68	LDA #$a8	;
$8E6A	STA $0251,Y	;
$8E6D	LDA #$a9	;
$8E6F	STA $0255,Y	;
$8E72	LDA $19  	;
$8E74	LSR A		;
$8E75	LSR A		;
$8E76	LSR A		;
$8E77	LSR A		;
$8E78	AND #$07	;
$8E7A	STX $13  	;
$8E7C	TAX		;
$8E7D	LDA $CEAB,X	;
$8E80	STA $0259,Y	;
$8E83	LDA $025A,Y	;
$8E86	EOR $CEB3,X	;
$8E89	STA $025A,Y	;
$8E8C	LDX $13  	;
$8E8E	RTS		; (within an if statement) 
$8E8F	LDA #$f0	;
$8E91	STA $057B,X	;
$8E94	LDA #$ac	;
$8E96	STA $0251,Y	;
$8E99	LDA #$ad	;
$8E9B	STA $0255,Y	;
$8E9E	LDA #$fc	;
$8EA0	STA $0259,Y	;
$8EA3	RTS		;

$8EA4	JSR $A050	;
$8EA7	BNE $8EAB	;
$8EA9	.byte $22	; INVALID OPCODE !!!
$8EAA	.byte $02	; INVALID OPCODE !!!
$8EAB	TAX		;
$8EAC	.byte $ab	; INVALID OPCODE !!!
$8EAD	.byte $ab	; INVALID OPCODE !!!
$8EAE	TAX		;
$8EAF	TAX		;
$8EB0	.byte $ab	; INVALID OPCODE !!!
$8EB1	.byte $ab	; INVALID OPCODE !!!
$8EB2	TAX		;
$8EB3	BRK		;
$8EB4	BRK		;
$8EB5	RTI		;

$8EB6	RTI		;

$8EB7	RTI		;

$8EB8	RTI		;

$8EB9	BRK		;
$8EBA	BRK		;
$8EBB	.byte $fc	; INVALID OPCODE !!!
$8EBC	.byte $fc	; INVALID OPCODE !!!
$8EBD	.byte $df	; INVALID OPCODE !!!
$8EBE	.byte $fc	; INVALID OPCODE !!!
$8EBF	.byte $fc	; INVALID OPCODE !!!
$8EC0	CPX #$e2	;
$8EC2	SBC ($FC,X)	;
$8EC4	LDY #$01	;
$8EC6	LDA $0088,Y	;
$8EC9	BMI $8F05	;
$8ECB	BEQ $8F05	;
$8ECD	LDA $055D,X	;
$8ED0	BMI $8F08	;
$8ED2	LDA $009A,Y	;
$8ED5	CMP #$c0	;
$8ED7	BCS $8F05	;
